1,โครงการเพื่อชุมชนเข้มแข็งและร่มเย็นบ้านสันติ ๒,เพื่อแก้ไขปัญหาและช่วยเหลือราษฎรที่อาศัยอยู่ในหมู่บ้านที่ได้รับผลกระทบจากเหตุการณ์ความไม่สงบเรียบร้อย ใน ๓ จังหวัดชายแดนภาคใต้,"เมื่อวันที่ ๓ กุมภาพันธ์ พุทธศักราช ๒๕๕๐ พระบาทสมเด็จพระเจ้าอยู่หัว มีพระราชดำริ ให้แก้ไขปัญหาและช่วยเหลือราษฎรที่อาศัยอยู่ในหมู่บ้านที่ได้รับผลกระทบจากเหตุการณ์ความไม่สงบเรียบร้อย ใน ๓ จังหวัดชายแดนภาคใต้ (จังหวัดปัตตานี ยะลา และนราธิวาส) และได้อพยพไปอาศัยอยู่ที่วัดนิโรธสังฆาราม อำเภอเมือง จังหวัดยะลา เนื่องจากหวาดกลัวและไม่กล้าที่จะอยู่อาศัยในหมู่บ้านเดิม 
ถือเป็นพระมหากรุณาธิคุณหาที่สุดมิได้ต่อราษฏรทั้งประเทศ ที่ทรงทอดพระเนตรความเป็นอยู่ และความทุกข์ยากเดือดร้อน  ทำให้ทรงเข้าพระราชหฤทัยถึงความทุกข์ยากของราษฎรทุกหมู่เหล่า พร้อมได้ทรงพระราชทานแนวความช่วยเหลือ ซึ่งแต่ละพื้นที่นั้นประสบปัญหาแตกต่างกัน จนเกิดการพัฒนาอาชีพ  พัฒนาแหล่งน้ำ และพัฒนาชีวิตความเป็นอยู่  นำมาสู่การพัฒนาที่ยั่งยืน สร้างประโยชน์สุขดั่งเป็นที่ประจักษ์ในวันนี้",ทั่วประเทศ,#สืบสานรักษาต่อยอด
8,โครงการเกษตรวิชญา,เพื่อดำเนินการในลักษณะคลินิกเกษตร เผยแพร่ผลงานวิจัยและเทคโนโลยีการเกษตรจากศูนย์ศึกษาการพัฒนาห้วยฮ่องไคร้  อันเนื่องมาจากพระราชดำริ ในรูปแบบของศูนย์บริการและถ่ายทอดเทคโนโลยีชุมชน และเป็นศูนย์ฝึกอบรมและวิจัยพัฒนาการเกษตรให้เหมาะสมกับพื้นที่,"โครงการเกษตรวิชญา หนึ่งโครงการตามแนวพระราชดำริของพระบาทสมเด็จพระอยู่หัว (รัชกาลที่ 10) ตำบลโป่งแยงอำเภอแม่ริม จังหวัดเชียงใหม่
     โครงการเกษตรวิชญา ตำบลโป่งแยง อำเภอแม่ริม จังหวัดเชียงใหม่ เป็นโครงการตามแนวพระราชดำริพระบาทสมเด็จพระเจ้าอยู่หัว (รัชกาลที่ 10) เมื่อครั้งดำรงพระราชอิสริยยศ สมเด็จพระบรมโอรสาธิราชฯ สยามมกุฎราชกุมาร เพื่อเรียนรู้ตามรอยพระยุคลบาทในพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร และทรงเห็นความสำคัญของการเกษตร เมื่อวันที่ 21 ธันวาคม 2544 จึงมีพระราชดำริมอบที่ดินส่วนพระองค์ในพื้นที่บ้านกองแหะ หมู่ 4 ตำบลโป่งแยง อำเภอแม่ริม จังหวัดเชียงใหม่ มีเนื้อที่ทั้งหมด จำนวน 1,350 ไร่ ให้กับกระทรวงเกษตรและสหกรณ์ เพื่อดำเนินการในลักษณะคลินิกเกษตร เผยแพร่ผลงานวิจัยและเทคโนโลยีการเกษตรจากศูนย์ศึกษาการพัฒนาห้วยฮ่องไคร้ 
อันเนื่องมาจากพระราชดำริ ในรูปแบบของศูนย์บริการและถ่ายทอดเทคโนโลยีชุมชน และเป็นศูนย์ฝึกอบรมและวิจัยพัฒนาการเกษตรให้เหมาะสมกับพื้นที่
     ผลการดำเนินโครงการทำให้ชาวบ้านได้เรียนรู้การผลิตและนำเชื้อเพลิงจากวัสดุชีวมวลมาใช้สอยในชีวิตประจำวันและพัฒนาเป็นแหล่งเรียนรู้ในท้องถิ่น ทำให้ปริมาณการใช้ไม้ฟืนจากป่าธรรมชาติลดลง ได้ใช้ประโยชน์จากพื้นที่วนเกษตรและธนาคารอาหารชุมชน 123 ไร่ ส่งผลให้ชาวบ้านเกิดความรักความหวงแหนทรัพยากรป่าไม้และเรียนรู้การจัดการทรัพยากรธรรมชาติและสิ่งแวดล้อมที่ยั่งยืน",ตำบลโป่งแยง อำเภอแม่ริม จังหวัดเชียงใหม่,#โครงการเกษตรวิชญา
9,โครงการปรับปรุงอ่างเก็บน้ำห้วยต้นยางฯ,เพื่อแก้ไขปัญหาการขาดแคลนน้ำสำหรับอุปโภคบริโภค และทำการเกษตร,"ในหลวง ทรงพระกรุณาโปรดเกล้าฯ รับโครงการปรับปรุงอ่างเก็บน้ำห้วยต้นยางฯ เป็นโครงการอันเนื่องมาจากพระราชดำริ เพื่อบรรเทาความเดือดร้อนในการประกอบอาชีพของราษฎร พื้นที่อำเภอพาน จังหวัดเชียงราย
พระบาทสมเด็จพระเจ้าอยู่หัว ทรงพระกรุณาโปรดเกล้าฯ รับไว้เป็นโครงการอันเนื่องมาจากพระราชดำริ เมื่อวันที่ 1 มีนาคม 2560 ตามที่ราษฎรตำบลเจริญเมือง ขอพระราชทานความช่วยเหลือ เนื่องจากขาดแคลนน้ำสำหรับอุปโภคบริโภค และทำการเกษตร ทั้งนี้ คณะกรรมการพิเศษเพื่อประสานงานโครงการอันเนื่องมาจากพระราชดำริ (กปร.) ได้สนับสนุนงบประมาณ ให้กรมชลประทาน เมื่อปี 2562 เพื่อดำเนินการปรับปรุงอ่างเก็บน้ำห้วยต้นยางฯ โดยการเสริมทำนบดิน และปรับปรุงทางระบายน้ำล้น เพื่อเพิ่มความจุของอ่างเก็บน้ำจากเดิม 1,450,000 ลูกบาศก์เมตร เป็น 1,650,000 ลูกบาศก์เมตร 
ปัจจุบันสามารถส่งน้ำช่วยเหลือราษฎรในการอุปโภค บริโภคและการเกษตร ในการทำนาปลูกข้าวและปลูกพืชผัก ในช่วงฤดูฝน จำนวน 4,000 ไร่ และฤดูแล้ง จำนวน 1,000 ไร่ ส่งผลให้ประชาชนได้รับมีน้ำอุปโภคบริโภค และสามารถทำการเกษตรได้ตลอดทั้งปี ราษฎรมีผลผลิตและรายได้เพิ่มขึ้น นับเป็นพระมหากรุณาธิคุณนำมาซึ่งความปลาบปลื้มใจเป็นอย่างยิ่ง",ตำบล เจริญเมือง อำเภอ พาน จังหวัด เชียงราย,#โครงการปรับปรุงอ่างเก็บน้ำห้วยต้นยาง
10,โครงการพัฒนาแหล่งน้ำ,เพื่อช่วยเหลือแก่ราษฏรที่ประสบความเดือดร้อนจากปัญหาการขาดแคลน้ำ เพื่อการอุปโภค บริโภค และการเกษตร,"โครงการพัฒนาแหล่งน้ำ ที่ราษฏรถวายฏีกาขอพระราชทานความช่วยเหลือ จำนวน 94 โครงการ
พระบาทสมเด็จพระเจ้าอยู่หัว  ทรงพระกรุณาโปรดเกล้าฯ พระราชทานความช่วยเหลือแก่ราษฏรที่ประสบความเดือดร้อนจากปัญหาการขาดแคลน้ำ เพื่อการอุปโภค บริโภค และการเกษตร ทรงรับฏีกาโครงการพัฒนาแหล่งน้ำที่ราษฏรขอพระราชทานพระมหากรุณาธิคุณ เป็นโครงการอันเนื่องมาจากพระราชดำริ จำนวน 94 โครงการ
 ภาคเหนือ 40 โครงการ
 ภาคกลาง 6 โครงการ
 ภาคตะวันออกเฉียงเหนือ 20 โครงการ
 ภาคใต้ 28 โครงการ
เมื่อดำเนินการแล้วเสร็จสมบูรณ์ จะสร้างประโยชน์ให้แก่ราษฎรในการประกอบอาชีพเกษตรกรรมได้อย่างมั่นคง",ทั่วประเทศ,#โครงการพัฒนาแหล่งน้ำ
11,เขื่อนแม่งัดสมบูรณ์ชล,เพื่อช่วยบรรเทาปัญหาอุทกภัยในพื้นที่จังหวัดเชียงใหม่ และช่วยเหลือพื้นที่เพาะปลูกในเขตโครงการด้านท้ายอ่างเก็บน้ำ,"เขื่อนแม่งัดสมบูรณ์ชลเป็นเขื่อนดิน เกิดขึ้นจากพระราชดำริของพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร เพื่อช่วยบรรเทาปัญหาอุทกภัยในพื้นที่จังหวัดเชียงใหม่ และช่วยเหลือพื้นที่เพาะปลูกในเขตโครงการด้านท้ายอ่างเก็บน้ำ รวมทั้งส่งน้ำสนับสนุนให้กับโครงการชลประทานแม่แฝก โครงการชลประทานแม่ปิงเก่า และฝายราษฎรตามลำน้ำแม่ปิงที่มีอยู่จำนวนมากได้ตลอดทั้งปี นอกจากนี้ ยังอำนวยประโยชน์ในการผลิตไฟฟ้าพลังน้ำ เป็นแหล่งประมง และการท่องเที่ยวที่สำคัญของจังหวัดอีกด้วย
สำหรับโครงการเพิ่มปริมาณน้ำในอ่างเก็บน้ำเขื่อนแม่กวงอุดมธารา ประกอบด้วย ๓ ส่วน คือ
๑) อุโมงค์ส่งน้ำช่วงแม่แตง  แม่งัด โดยก่อสร้างอุโมงค์ส่งน้ำจากลำน้ำแม่แตงมายังอ่างเก็บน้ำเขื่อนแม่งัดสมบูรณ์ชล  
๒) อุโมงค์ส่งน้ำช่วงแม่งัด  แม่กวง โดยก่อสร้างอุโมงค์ส่งน้ำเชื่อมต่อระหว่างเขื่อนแม่งัดสมบูรณ์ชลและอ่างเก็บน้ำเขื่อนแม่กวงอุดมธารา
๓) ระบบท่อส่งน้ำแม่งัด  แม่แตง ซึ่งเป็นการวางท่อส่งน้ำ โดยแรงโน้มถ่วงจากอ่างเก็บน้ำเขื่อนแม่งัดสมบูรณ์ชล มายังคลองสายใหญ่ฝั่งขวาของโครงการส่งน้ำและบำรุงรักษาแม่แตง 
เมื่อดำเนินการเสร็จแล้วจะแก้ไขปัญหาการขาดแคลนน้ำในพื้นที่ลุ่มน้ำแม่กวงอุดมธารา ซึ่งมีพื้นที่ใช้น้ำกว่า ๑๗๕,๐๐๐ ไร่ และสามารถปรับสมดุลน้ำทั้ง ๓ แหล่งน้ำเข้าด้วยกัน
ขอบคุณข้อมูลและภาพจาก สำนักงาน กปร.",ต.ช่อแล อ.แม่แตง จ.เชียงใหม่,#เขื่อนแม่งัดสมบูรณ์ชล
12,โครงการพัฒนาพื้นที่บริเวณหนองอึ่ง,เพื่อแก้ปัญหาให้กับราษฎร จ.ยโสธรจำนวน ๗ หมู่บ้านได้อย่างบูรณาการ ครอบคลุม ตั้งแต่การพัฒนาแหล่งน้ำ การฟื้นฟูปรับปรุงดิน การบรรเทาอุทกภัย การเพิ่มผลผลิตและรายได้,"โครงการพัฒนาพื้นที่บริเวณหนองอึ่ง อันเนื่องมาจากพระราชดำริ เป็นโครงการที่สามารถแก้ปัญหาให้กับราษฎร จ.ยโสธรจำนวน ๗ หมู่บ้านได้อย่างบูรณาการ ครอบคลุม ตั้งแต่การพัฒนาแหล่งน้ำ การฟื้นฟูปรับปรุงดิน การบรรเทาอุทกภัย การเพิ่มผลผลิตและรายได้ การสร้างอาชีพใหม่ รวมทั้งการฟื้นฟูอนุรักษ์ป่าและทรัพยากรธรรมชาติ
โครงการนี้ เริ่มต้นขึ้นจากการเสด็จพระราชดำเนินของพระบรมราชชนนีพันปีหลวง พร้อมด้วยพระบาทสมเด็จพระวชิรเกล้าเจ้าอยู่หัว ขณะทรงดำรงพระอิสริยยศสมเด็จพระบรมโอรสาธิราชฯ สยามมกุฎราชกุมาร ไปทรงเยี่ยมราษฎรบ้านคำน้ำสร้าง ตำบลค้อเหนือ อำเภอเมืองยโสธร จังหวัดยโสธร เมื่อวันที่ ๒๘ พฤศจิกายน ๒๕๔๓ ซึ่งได้รับผลกระทบ จากน้ำท่วม ในการนี้ สมเด็จพระบรมราชชนนีพันปีหลวง ได้พระราชทานพระราชดำริให้หน่วยงาน ราชการต่าง ๆ พิจารณาช่วยเหลือเรื่องปากท้องของราษฎร ในพื้นที่ซึ่งเป็นหมู่บ้านยากจน
ราษฎรได้รับความรู้เพิ่มเติม และการสนับสนุนปัจจัยผลิตพื้นฐานด้านการประกอบอาชีพ มีการถ่ายทอดองค์ความรู้ด้านการจัดการทรัพยากรธรรมชาติไปสู่ประชาชน เพื่อช่วยเสริมสร้างความเข้มแข็งของเครือข่ายด้านการอนุรักษ์และการบริหารจัดการทรัพยากรธรรมชาติ
ขอบคุณข้อมูลจาก หนังสือเฉลิมพระเกียรติฯ รัชกาลที่ ๑๐",ตำบลค้อเหนือ อำเภอเมือง จังหวัดยโสธร ,#โครงการพัฒนาพื้นที่บริเวณหนองอึ่ง
13,โครงการจัดหาน้ำบาดาลขนาดใหญ่แก้ปัญหาภัยแล้ง,เพื่อแก้ไขปัญหาการขาดแคลนน้ำ ประชาชนมีน้ำใช้สอยในช่วงภาวะขาดแคลน,"น้ำพระทัยสู่ใจราษฎร โครงการจัดหาน้ำบาดาลขนาดใหญ่แก้ปัญหาภัยแล้ง
จากพระปฐมบรมราชโองการ เราจะสืบสาน รักษา และต่อยอด และครองแผ่นดินโดยธรรม เพื่อประโยชน์สุขแห่งอาณาราษฎรตลอดไป พระบาทสมเด็จพระเจ้าอยู่หัวทรงมีความมุ่งมั่นในในการทรงงานเพื่อจะสืบสาน รักษา และต่อยอด โครงการอันเนื่องมาจากพระราชดำริ และแนวพระราชดำริต่าง ๆ ของพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพล อดุลยเดชมหาราช บรมราชบพิตร
และเพื่อสืบสานพระราชปณิธานและแก้ไขปัญหาความเดือดร้อนของราษฎรทุกหมู่เหล่า จึงทรงพระกรุณาโปรดเกล้าโปรดกระหม่อมรับ โครงการจัดหาน้ำบาดาลขนาดใหญ่แก้ปัญหาภัยแล้ง ของกรมทรัพยากรน้ำบาดาล กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม จำนวน 15 โครงการ ครอบคลุม 11 จังหวัด ไว้เป็นโครงการอันเนื่องมาจากพระราชดำริ เพื่อบรรเทาความเดือดร้อนแก่ราษฎรจากภาวะวิกฤติภัยแล้ง ประกอบด้วย
1.พื้นที่ ต.หนองฝ้าย อ.เลาขวัญ จ.กาญจนบุรี
2.พื้นที่ ต.ดงเค็ง อ.หนองสองห้อง จ.ขอนแก่น
3.พื้นที่ ต.ห้วยกระเจา อ.ห้วยกระเจา จ.กาญจนบุรี (จุดที่ 1)
4.พื้นที่ ต.ห้วยกระเจา อ.ห้วยกระเจา จ.กาญจนบุรี (จุดที่ 2)
5.พื้นที่ ต.ด่านทับตะโก อ.จอมบึง จ.ราชบุรี
6.พื้นที่ ต.บางแก้ว อ.เมืองฉะเชิงเทรา จ.ฉะเชิงเทรา
7.พื้นที่ ต.หนองงูเหลือม อ.เมืองนครปฐม จ.นครปฐม
8.พื้นที่ ต.โพรงอากาศ อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา
9.พื้นที่ ต.พยุห์ อ.พยุห์ จ.ศรีสะเกษ
10.พื้นที่ ต.นามะเขือ อ.ปลาปาก จ.นครพนม
11.พื้นที่ ต.โพธิ์ตาก และต.นาทราย อ.เมืองนครพนม จ.นครพนม
12.พื้นที่ ต.สายนาวัง อ.นาคู จ.กาฬสินธุ์
13.พื้นที่ ต.ก้อ อ.ลี้ จ.ลำพูน
14.พื้นที่ ต.บ้านกลาง อ.สันป่าตอง จ.เชียงใหม่
15.พื้นที่ ต.เกาะนางคำ อ.ปากพะยูน จ.พัทลุง
พื้นที่ทั้ง 15 นี้ ได้ถูกแก้ไขปัญหาการขาดแคลนน้ำ ประชาชนมีน้ำใช้สอยในช่วงภาวะขาดแคลน นี่คือน้ำพระทัยของสมเด็จพระเจ้าอยู่หัวที่ทรงห่วงใยประชาชนและบำบัดทุกข์บำรุงสุขต่อคนไทยทุกคน
ขอขอบคุณข้อมูลจาก : https://www.thairath.co.th/news/local/2088521",ทั่วประเทศ,#โครงการจัดหาน้ำบาดาลขนาดใหญ่แก้ปัญหาภัยแล้ง
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
